bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
f0c2bbef-ca0d-4f5b-90e0-beaee8b42ae6,E0000031,Performance Bonus,1932.81,2025-04-14
e0338b59-6bdf-4029-be97-5d80f9b4907a,E0000031,Performance Bonus,757.58,2025-01-18
17f316c3-6506-4cf7-bd3f-81d7246f093f,E0000031,Retention Bonus,2075.47,2023-06-03
0a353f2c-95c3-4c36-a663-f4cfe0122ae3,E0000032,Christmas Bonus,362.12,2024-12-25
d01f3b8e-997b-4588-ba7f-ac744165e020,E0000032,Performance Bonus,1057.91,2024-08-07
310fdce6-ecc7-4786-bc86-7281635d93d3,E0000032,Performance Bonus,916.9,2024-07-21
5b8beee7-3e84-4fd2-bef9-07451e93c373,E0000032,Performance Bonus,678.18,2025-04-22
d9f43624-c74c-493b-a6e8-1e13e1e7c2b8,E0000032,Retention Bonus,2368.74,2025-03-13
64d40e23-2e2b-48dd-89ae-f27ce733cb29,E0000033,Christmas Bonus,435.94,2022-12-25
6975e67b-2335-49d0-a4a6-50d255df774a,E0000033,Performance Bonus,1580.46,2022-01-31
1a86635d-e60c-4959-8da2-a7fd29b8e6b0,E0000033,Performance Bonus,1328.15,2023-01-03
00fa2ebb-fd99-454c-b82e-a3effe749e2f,E0000033,Performance Bonus,592.1,2023-01-06
3c24ce6f-2a41-4139-bf5e-a0f28cf4f433,E0000034,Christmas Bonus,272.78,2023-12-25
b57e175b-5811-4bf9-a161-bc074900c250,E0000034,Christmas Bonus,317.78,2024-12-25
c7067fc0-1473-4680-8fa8-815765b36f67,E0000034,Performance Bonus,1541.43,2023-09-16
aeccaa54-471f-4177-82c8-14f8647dd56a,E0000034,Performance Bonus,692.6,2023-07-04
9cac6976-a0bf-4d6b-b979-b9c597d03c1e,E0000034,Performance Bonus,1866.86,2024-12-08
1ca25cba-cbeb-4943-9e5f-55425f62563d,E0000034,Performance Bonus,1438.72,2024-06-07
8d67410d-c7e1-42cc-914d-9ed3f0bce534,E0000034,Performance Bonus,797.07,2024-12-01
e3e28501-e501-43d6-97c4-20e761550824,E0000034,Performance Bonus,1222.02,2025-03-27
efe5e947-716c-471a-be91-858e6fc71b86,E0000034,Retention Bonus,2581.11,2024-06-02
9883ca57-8f46-4b6e-a0e1-a08768af854e,E0000035,Christmas Bonus,315.52,2024-12-25
2793d15f-c74d-4b2b-b008-99ea66fa3c3d,E0000035,Performance Bonus,1180.12,2024-12-14
ce76bd47-8191-46ef-8f9f-e95a721c6374,E0000035,Performance Bonus,646.29,2024-12-20
9d105dbb-97a8-4fd2-9d34-ffe7846b428d,E0000035,Performance Bonus,1006.02,2024-12-22
72a24da4-4e9c-4370-85ea-f3433b62572c,E0000035,Performance Bonus,706.75,2025-04-17
fbc20912-1540-419a-a52b-daa1c2473abc,E0000035,Performance Bonus,1502.78,2025-01-16
76bf4717-7b57-412c-a75f-c9834b1f1766,E0000035,Performance Bonus,1651.89,2024-07-26
cc4b6ec9-6ea9-423c-bdb4-645bbd8390db,E0000035,Performance Bonus,1044.72,2024-10-24
d06a697e-b9be-48b3-92f9-c150be6939f0,E0000036,Performance Bonus,1053.26,2025-03-19
af8a6dee-c508-4dab-a68c-b8f0eac3eea8,E0000036,Performance Bonus,1833.78,2025-04-14
2bfedf59-30f6-4cbe-b481-11c3baf378ec,E0000036,Sign-On Bonus,996.34,2025-02-11
37602146-9697-4a99-83fe-82558003d68d,E0000037,Christmas Bonus,206.18,2022-12-25
ac264cec-bfc3-4ee0-a090-017ff7927fe3,E0000037,Christmas Bonus,233.48,2023-12-25
e4beea8f-9f0f-400f-acb7-f1ae9729beda,E0000037,Christmas Bonus,345.74,2024-12-25
0888b62e-0cb5-4387-bf97-c940e8c0037d,E0000037,Performance Bonus,1419.47,2022-11-26
c02bab40-4b2c-45aa-add8-d0b776161f3a,E0000037,Performance Bonus,834.23,2022-12-19
ddc80166-886f-4f26-8087-edf683a1423c,E0000037,Performance Bonus,617.32,2023-03-29
0909d294-e9c5-46df-97d6-356f3cca8d11,E0000037,Performance Bonus,877.04,2023-06-29
767985f5-f2a1-489d-9c63-0824bc81c3a7,E0000037,Performance Bonus,1877.28,2023-08-19
ce0e06cc-fb7f-4657-8dee-dc235d20be30,E0000037,Performance Bonus,1336.97,2024-12-28
99f2b50f-b1bb-4efd-9b85-a2a7b99562d6,E0000037,Performance Bonus,1381.95,2025-01-25
20ad6551-c1c0-4498-8792-a71fd4c4ba63,E0000037,Performance Bonus,1249.94,2025-04-22
18626efb-60b9-4810-92e3-d881cb5f6772,E0000037,Performance Bonus,1059.11,2025-01-05
9a5ad0c4-2830-41de-8ebe-e0f7cf80378d,E0000037,Retention Bonus,2691.0,2023-10-30
c390dde9-0f84-4e7e-a8ef-15da4952c924,E0000038,Christmas Bonus,306.95,2023-12-25
1ffbf4cd-8703-4bbd-a1b3-ef355d03c9e7,E0000038,Christmas Bonus,430.67,2024-12-25
6b3603ce-5ab2-47c0-98ba-09cc2388f582,E0000038,Performance Bonus,1926.22,2023-11-07
e933b5fb-20c3-4708-b8be-3b459a9c71fb,E0000038,Performance Bonus,752.74,2024-07-13
f0a42ad3-dd37-45a4-9301-787f60ec4a1f,E0000038,Performance Bonus,1880.91,2024-03-14
3a9ac494-c3c8-414f-bc01-f78d14b06efe,E0000038,Performance Bonus,1693.7,2025-01-01
97666967-220d-4965-a573-8fb97cad3e1e,E0000038,Performance Bonus,527.87,2025-03-23
c80202e5-1904-44fe-8620-79841ea676f2,E0000038,Performance Bonus,1378.46,2025-02-17
ac81b4de-f3ac-4e39-a0c4-cd5ba18e44e3,E0000038,Retention Bonus,1180.83,2024-08-23
11e46ac7-5ee4-4c91-a638-a931826e8913,E0000039,Christmas Bonus,472.82,2022-12-25
358514c6-d99b-468b-97ba-d70a591575e7,E0000039,Christmas Bonus,489.04,2023-12-25
b1a69575-188b-4441-825d-ea00b7a48978,E0000039,Christmas Bonus,473.62,2024-12-25
437f0b65-3ed3-416e-996a-3f7ff2bbfa47,E0000039,Performance Bonus,1008.68,2022-12-28
aff5f874-d406-4b38-9705-8e4134410733,E0000039,Performance Bonus,889.07,2022-12-28
539ad091-a834-4ef4-893f-90e7703903b6,E0000039,Performance Bonus,1031.87,2022-12-24
6cf6db71-1482-4453-a3ed-5ed61b90c2e5,E0000039,Performance Bonus,766.67,2023-08-20
ec8c3c41-7936-4df3-b01e-a77a41f9018e,E0000039,Performance Bonus,1878.54,2023-09-02
aabbaf91-e843-4367-a754-63b8bdcdc44b,E0000039,Performance Bonus,970.08,2024-04-09
fe0dde70-f49e-47a3-b9e2-47b4024a6985,E0000039,Performance Bonus,1076.71,2024-07-26
ed0f30f6-0b02-46c3-ac99-68a3a7dcaf18,E0000039,Performance Bonus,1081.06,2025-03-31
10562eda-4147-4d44-b37e-f9dbd87122bb,E0000039,Performance Bonus,736.37,2025-04-14
7c3c97f0-06f3-4fd4-862a-f404099467c9,E0000039,Retention Bonus,1884.11,2023-12-22
9a15635f-6c62-4396-80bf-1eecebd57166,E0000040,Christmas Bonus,416.6,2024-12-25
9759d4ef-87b1-4387-a3d0-6a4606f3bc94,E0000040,Performance Bonus,602.25,2024-11-13
aa8a598d-a4e3-4dd8-9af2-55e396d0d579,E0000040,Performance Bonus,1917.07,2025-04-16
bc650539-bd32-47ad-816d-3015597b1754,E0000040,Performance Bonus,556.46,2025-01-06
9f3077d5-1e01-455b-8e0a-35187b13be70,E0000041,Christmas Bonus,388.65,2022-12-25
5e66c3db-96d2-4021-a794-1dbcf68c983b,E0000041,Christmas Bonus,287.64,2023-12-25
ce635318-4ee8-4931-a5da-2da09c1855d9,E0000041,Christmas Bonus,344.83,2024-12-25
8c97c976-06b6-4363-916d-733c8893d8d4,E0000041,Performance Bonus,520.43,2022-12-17
d1b7fb2f-feb8-4d9f-9cd2-e83aaac39c8c,E0000041,Performance Bonus,1641.53,2022-10-31
976a504d-bd47-4ee1-ab90-be4b5dd6a46e,E0000041,Performance Bonus,938.54,2023-03-22
3afcefc9-f0ce-47b6-b80f-6bbcd6bc3325,E0000041,Performance Bonus,818.59,2023-03-05
fb5faca6-bd74-4e06-9b23-f1b03fcf759a,E0000041,Performance Bonus,1878.8,2024-10-24
3bf6963f-6fd7-4f98-b349-cbe1988a2a7f,E0000041,Performance Bonus,1396.99,2024-04-03
1ecd659c-7cac-499e-882d-6bffe4cc8c87,E0000041,Performance Bonus,1503.63,2024-01-16
11dd25d9-23b8-4cda-b8c0-ffd41b532fb3,E0000041,Performance Bonus,1426.63,2025-04-12
0b18d079-4eea-4c78-85ae-15fd7b031956,E0000041,Performance Bonus,1515.1,2025-04-15
dbd26bd5-85fb-455d-8b23-f8f8185bb7a5,E0000041,Retention Bonus,2684.39,2023-10-26
2d9fca5b-f685-47d2-8322-1db3cc8a9985,E0000042,Christmas Bonus,317.99,2022-12-25
2532efc9-31ef-4325-8c55-d5dcc44d05b3,E0000042,Christmas Bonus,427.76,2023-12-25
db7dbe4f-a85e-4654-9278-9557ac7c22a3,E0000042,Christmas Bonus,244.01,2024-12-25
38bfdf42-6742-4efc-8c72-b72022c4ccb7,E0000042,Performance Bonus,907.78,2022-10-04
f6d67d2a-fa33-4ca4-920e-d67d9c95114f,E0000042,Performance Bonus,1534.88,2022-11-01
86c9d2e3-84fa-4cec-b0a8-b3c5df13a420,E0000042,Performance Bonus,1983.36,2023-04-27
f44fceb2-59c3-43d3-b58e-2838f3906d26,E0000042,Performance Bonus,813.53,2024-06-08
9a61e33a-4162-4c37-9854-c7786ced3288,E0000042,Performance Bonus,1037.22,2024-08-16
1812c2ca-e506-43af-b4d3-23afa5e7e101,E0000042,Performance Bonus,1369.3,2024-01-23
efed0e8e-4edc-4f11-8f37-36f181fdc02f,E0000042,Performance Bonus,974.42,2025-04-10
e05bb16b-d535-4fb1-a0e6-e5c3e932e348,E0000042,Performance Bonus,660.51,2025-02-08
47aa916b-eae5-4ef9-a17a-e17f562f7dad,E0000042,Retention Bonus,2237.48,2023-09-18
31437548-6e5a-4815-a44a-00e380259003,E0000043,Christmas Bonus,380.2,2023-12-25
2668add3-6c7b-4d40-bbfc-d7ac1b1676c3,E0000043,Performance Bonus,1524.78,2023-11-12
dfe18a61-f331-41a7-b93f-112a8978c307,E0000043,Performance Bonus,1180.72,2023-07-22
29760dad-3abb-450b-8686-4769e71272cd,E0000043,Performance Bonus,649.7,2023-07-24
33748fd7-d83b-42cb-9bd2-cb63d61cbf54,E0000043,Performance Bonus,1619.92,2024-01-06
a2ba0215-1a77-4038-9d47-bdeda7867092,E0000044,Christmas Bonus,469.33,2023-12-25
a01fd4e0-69b9-4945-a024-45299eb0b394,E0000044,Christmas Bonus,258.57,2024-12-25
5d84a39d-88af-43c2-bc20-8a84a4bb7fb6,E0000044,Performance Bonus,1963.79,2023-05-05
7cba1b6c-1246-4eb1-b68f-ff35171a8502,E0000044,Performance Bonus,989.94,2023-12-01
428f9693-25c4-49b7-b2d7-b1dd4d071918,E0000044,Performance Bonus,1800.42,2024-11-07
3f7c8b2b-d583-4573-92fa-5cef4f4d41b6,E0000044,Performance Bonus,1103.85,2024-10-04
35b15480-121a-4112-8003-b1a899295195,E0000044,Performance Bonus,1216.74,2024-02-26
fbfe42d6-2f8d-4692-8b11-cc5e7817c767,E0000044,Performance Bonus,618.12,2025-04-06
635bf60d-f353-4318-a7ae-bdc62b09539c,E0000044,Performance Bonus,1810.97,2025-02-21
ffb78e44-9936-4d3d-8a34-c10df48175a2,E0000044,Retention Bonus,2588.59,2024-02-12
0c4f92e6-31d1-49bd-a5ae-b83dc0ff78b1,E0000045,Christmas Bonus,400.99,2023-12-25
779b6301-2b60-433a-8e17-bb52715cadd7,E0000045,Performance Bonus,1344.89,2023-12-29
10ee39fb-0df5-4703-be9b-dbf08617d22b,E0000045,Performance Bonus,1184.71,2023-12-24
8ba48232-dd2d-435e-bea8-aadaa4094aa9,E0000045,Performance Bonus,752.0,2023-12-25
ea4beebf-c9dc-49aa-b8a0-d4513322bf54,E0000045,Performance Bonus,1498.06,2024-01-31
67d4c5da-6dc0-42a4-b708-a15f1025483c,E0000046,Christmas Bonus,205.36,2022-12-25
80b21775-0419-4c63-9186-c9a3c474c92e,E0000046,Christmas Bonus,286.34,2023-12-25
cb3e7a30-93e1-4b9f-a06d-c7fab0844503,E0000046,Christmas Bonus,487.73,2024-12-25
79316623-c2ae-4b61-be1e-7ca8c34d765f,E0000046,Performance Bonus,1141.05,2022-05-06
d1a8643d-c638-4cdc-9b3e-91e974541496,E0000046,Performance Bonus,1463.8,2022-07-19
bd4e81ed-4d92-4a8e-9889-0f4b5d6bbf83,E0000046,Performance Bonus,1499.24,2022-11-15
ff712d51-1a08-4d62-91dc-b0ca47c6c9d4,E0000046,Performance Bonus,733.06,2023-12-27
5bb07683-ba30-45cf-8754-ec8512115086,E0000046,Performance Bonus,1854.47,2024-05-21
156a325a-41e5-47a3-8c05-8907a53a9863,E0000046,Performance Bonus,663.8,2024-05-17
fbeb2836-7145-4ed0-af39-2277693c1b60,E0000046,Performance Bonus,1962.94,2025-04-15
e86a4bdc-0b75-4435-89dc-77e840562b7d,E0000046,Performance Bonus,1299.13,2025-01-21
14171b54-4e8b-44f0-bec8-64ba20e38cdd,E0000046,Retention Bonus,2707.99,2023-03-14
a0d93e57-9139-4d7e-8f5e-415abcbcffc8,E0000046,Christmas Bonus,272.32,2021-12-25
44cbe5b7-b332-415e-b9d7-3e0928fa321c,E0000046,Performance Bonus,1636.89,2021-10-30
aec31905-1e83-4580-8f0f-6542312285e2,E0000046,Performance Bonus,903.58,2022-01-13
e3fc8322-30b5-48ac-8946-19201f4a6d3c,E0000046,Performance Bonus,1028.17,2022-02-25
d36441f7-da48-410f-af5c-812c98f02a2e,E0000047,Christmas Bonus,419.85,2021-12-25
e82c95d1-a72d-4283-b578-7d044be9b0a6,E0000047,Performance Bonus,1183.55,2021-08-16
e9fd9df7-5ab7-4751-9e15-c9c71c52381c,E0000047,Performance Bonus,1874.55,2021-03-03
8a448b66-94af-4248-978e-d7906d5f3e07,E0000047,Performance Bonus,1756.69,2021-04-22
c8cf90b1-5232-4f34-aeb7-4901234ff3f5,E0000047,Performance Bonus,1128.11,2022-01-01
8e3bd79c-2b82-47fc-a6b5-2b6f85b3d2a9,E0000047,Performance Bonus,957.16,2022-01-01
6225e821-1476-4ed6-9809-4ab577fc6700,E0000048,Christmas Bonus,376.66,2023-12-25
cefcbac5-e6da-484e-99ba-a99d335ece0b,E0000048,Performance Bonus,1592.01,2023-10-11
6641afe0-59e4-4579-9cee-2ad442f63485,E0000048,Performance Bonus,1141.04,2024-01-10
f68b12bc-f5f0-4388-a8dc-b7872e66fcf9,E0000048,Performance Bonus,810.15,2024-02-07
34d0ff18-0907-444c-b576-ea3f3321aa6b,E0000048,Performance Bonus,687.94,2024-01-30
793a7048-e2e7-451b-a837-4408825eaf89,E0000049,Christmas Bonus,452.63,2021-12-25
ac2a684e-f421-4fb6-b45e-f9c7fa6a826d,E0000049,Christmas Bonus,236.67,2022-12-25
162b2cac-d6c7-4322-8fe9-218c7ca551e8,E0000049,Christmas Bonus,293.86,2023-12-25
e40bb8b4-3fc4-43ff-95ea-5aaffdaa01c1,E0000049,Christmas Bonus,348.54,2024-12-25
005c22dd-c705-4fa5-b674-eb91d8faac5e,E0000049,Performance Bonus,657.58,2021-10-23
c7b1e03c-c2c3-4bc6-b9b1-2970f3c51645,E0000049,Performance Bonus,889.25,2022-02-15
2bc9ab8f-a1ea-49b1-b204-bda9c49874fa,E0000049,Performance Bonus,1133.35,2023-08-06
6b39d9fb-9b0d-4d37-b52a-da8d6881bd57,E0000049,Performance Bonus,889.6,2023-11-14
2245876c-8549-45ac-adda-611348142e16,E0000049,Performance Bonus,1001.42,2023-03-18
48bbf424-ebc2-45bf-9b6f-ff841ada03f9,E0000049,Performance Bonus,1754.18,2024-11-03
fd0799c2-2dfe-426a-b661-56918557fdf4,E0000049,Performance Bonus,1168.38,2024-07-25
20248206-71e0-43be-bc22-5dd61174a761,E0000049,Performance Bonus,1090.44,2025-02-09
f8d4b59c-ff75-41dd-a10a-e0575fdd35db,E0000049,Performance Bonus,1425.07,2025-03-15
67d5d479-c372-4872-ab0f-c2effeef7bae,E0000049,Retention Bonus,1275.23,2022-10-20
723f04e7-2208-4e66-ac3a-e8a74f82393e,E0000050,Christmas Bonus,366.78,2024-12-25
2165caef-7100-4fc6-9e9a-9b2b8fdbaea1,E0000050,Performance Bonus,1817.08,2024-06-16
19b4a3ee-0d8f-4acb-b773-c9d916bfe680,E0000050,Performance Bonus,853.35,2025-01-21
15a30c71-986a-4784-92c9-37bd9f15be92,E0000050,Performance Bonus,1227.78,2025-02-15
3f47d30b-181d-4173-b733-e111a88df392,E0000051,Christmas Bonus,479.7,2024-12-25
5d480061-4ad6-4304-998e-f7ac404c72c5,E0000051,Performance Bonus,1129.58,2024-09-23
67e68c57-384d-4099-ae22-e207822ea5c0,E0000051,Performance Bonus,1786.06,2024-11-20
fb6922c2-599f-4243-bd4a-de24e08f3763,E0000051,Performance Bonus,814.72,2025-02-13
f6f02ed4-3f38-467f-ae5a-59d7ec66bfb1,E0000051,Christmas Bonus,208.96,2023-12-25
9de1eb96-02d4-4580-86ea-e2a7f9dda852,E0000051,Performance Bonus,1979.54,2023-11-04
b0d3fbf0-8403-4964-922a-9fff528b9161,E0000051,Performance Bonus,556.6,2023-10-26
ec0d359a-89f5-4349-8b6d-295dcf7a5057,E0000051,Performance Bonus,1411.38,2023-09-18
0e386ea9-a7a7-4dde-bebc-808ba21c3b38,E0000051,Performance Bonus,1475.76,2024-07-27
de266ce2-351c-42de-be72-81a4b6273841,E0000052,Christmas Bonus,203.93,2021-12-25
5e7f94c6-5a42-46d6-b981-2f5d032cd9f4,E0000052,Christmas Bonus,387.89,2022-12-25
866099b5-ad12-40f9-813e-f133ba5a8daf,E0000052,Christmas Bonus,262.43,2023-12-25
8b7bc641-806b-4e8c-be36-00b715930dd6,E0000052,Christmas Bonus,338.45,2024-12-25
e71b8e50-8c7e-4eb7-b4ba-26a566f28ff3,E0000052,Performance Bonus,1530.91,2021-09-21
65cd19b9-0562-4112-9405-3fd6867034ed,E0000052,Performance Bonus,1826.48,2022-08-22
3350da5a-4933-4392-b854-b6e342167fab,E0000052,Performance Bonus,1199.13,2022-02-12
de03046d-83fd-4323-b1f8-b3f813b680d8,E0000052,Performance Bonus,1674.94,2022-12-05
bf9cc126-9057-4f7c-8828-b14475b0a429,E0000052,Performance Bonus,738.1,2023-10-09
2d9f47a2-ce75-418e-9146-a216f2f550a2,E0000052,Performance Bonus,846.85,2023-03-30
720a70bf-4c47-44b9-80ed-d8fbb241950a,E0000052,Performance Bonus,1355.73,2023-11-23
6afbe4d5-c655-4b53-87e0-63b1c3a4c2fe,E0000052,Performance Bonus,724.19,2024-08-04
7e361420-3c27-41d6-85d2-a82bb3004c01,E0000052,Performance Bonus,1189.42,2024-09-10
1e0df31e-21fb-482f-8dca-4bf8d9d1110b,E0000052,Performance Bonus,1835.06,2024-10-19
4679783d-5fa3-4e3a-9867-639d5345b7a9,E0000052,Performance Bonus,1762.84,2025-04-04
51675b18-e92f-43c3-ae0f-38f7aa590f9f,E0000052,Performance Bonus,788.58,2025-02-24
d91c4cc2-c6a3-41ff-bbe7-003851030f6c,E0000052,Performance Bonus,1726.05,2025-01-02
b5608109-3751-4857-b3f9-9a70512453b1,E0000052,Retention Bonus,2034.66,2022-04-28
6ae7c2f7-3ab5-408c-8020-3760a4f78655,E0000053,Christmas Bonus,207.65,2024-12-25
f4b2ae70-c81d-4884-9b72-64d32d57db49,E0000053,Performance Bonus,1365.35,2024-12-28
22a952fa-4a96-4dc8-91a8-7f3220174c70,E0000053,Performance Bonus,1892.75,2024-07-31
6dd6ab41-1be3-4b79-ba64-7e892f78ff63,E0000053,Performance Bonus,1798.85,2024-11-27
7ad8ce3e-8a2c-470a-bbc5-33b1ec1f103d,E0000053,Performance Bonus,846.31,2025-01-28
b6ac0c72-ffc8-43f7-9efc-faff72212a0a,E0000053,Retention Bonus,1181.37,2025-03-14
6b7d6c7c-2539-4c42-bad4-f17ff43517c8,E0000054,Performance Bonus,692.22,2025-03-06
446471e9-3bda-4a95-ab13-f97f5eb0daeb,E0000054,Performance Bonus,1637.44,2025-02-06
690b8e7b-6b01-44e5-a6a1-3325db429df9,E0000054,Performance Bonus,1608.61,2025-01-18
db805a98-e542-44ab-ab8e-ad2b2a7adc09,E0000054,Sign-On Bonus,632.01,2025-02-10
26b3da4c-413b-46f9-89a9-e5e6413a1f89,E0000055,Christmas Bonus,475.63,2023-12-25
3c674018-bace-4252-af32-eefe9aabe74b,E0000055,Christmas Bonus,270.59,2024-12-25
bddd97da-96bb-47ea-9cf7-d6f856e31aa2,E0000055,Performance Bonus,550.4,2023-07-14
d551de16-54ab-497e-b5db-e82cb08967c4,E0000055,Performance Bonus,1640.97,2023-07-01
516de1b8-660e-491e-9459-336beb13697c,E0000055,Performance Bonus,1702.87,2023-04-24
f18ed287-b6e6-47e6-a3e5-7112b6b5a3ab,E0000055,Performance Bonus,1085.16,2024-09-16
6649aed0-ecf0-469a-879f-b36cf37f0693,E0000055,Performance Bonus,1876.34,2025-03-13
e04e74e3-996e-40b6-86fc-5c37536025a5,E0000055,Retention Bonus,2754.4,2024-03-15
87111780-ba6d-45e5-b6ab-2d5506fc018f,E0000056,Christmas Bonus,302.4,2021-12-25
02e82ef6-b014-480f-81de-b7dcd59afd85,E0000056,Christmas Bonus,334.95,2022-12-25
791136dc-91bd-41a3-8843-a97c7faafb0a,E0000056,Christmas Bonus,490.75,2023-12-25
e8262d6a-b080-4cb9-a8a3-1e1946fb3819,E0000056,Christmas Bonus,370.8,2024-12-25
4b24e72a-f5ef-4611-835e-812862335756,E0000056,Performance Bonus,925.33,2021-09-24
017836a6-df1b-4640-aaa3-6775120d8788,E0000056,Performance Bonus,1759.38,2021-11-05
85767295-38de-45c1-a8f8-6b549e089c1c,E0000056,Performance Bonus,932.13,2022-10-20
7d8008f4-019f-446d-8655-03ae15e3b54c,E0000056,Performance Bonus,884.49,2022-04-03
0170e060-c314-402a-9532-20791c621bc3,E0000056,Performance Bonus,910.9,2022-10-14
a4fd000b-d051-4006-bf0c-d19ce15cc877,E0000056,Performance Bonus,874.37,2023-12-04
9f10bf24-2c31-487b-82e7-0966e5805964,E0000056,Performance Bonus,652.17,2023-07-12
e199f142-3aea-40da-a106-17f3d9b266ad,E0000056,Performance Bonus,1284.51,2024-03-24
7257cf14-f8fa-4d45-8522-082010aa35cd,E0000056,Performance Bonus,1016.99,2024-09-30
9fc03938-3c3d-4e2c-825a-b077816189cc,E0000056,Performance Bonus,1332.69,2025-04-04
60038bf0-138c-492c-8a9d-08f52338c1df,E0000056,Performance Bonus,1097.7,2025-03-19
39a55c4e-689e-4237-b167-a0a465a0b3c1,E0000056,Performance Bonus,1596.9,2025-04-01
a4dbbf00-0349-4989-8901-fab6dadb46f1,E0000056,Retention Bonus,2118.1,2022-08-23
11a74e36-9d20-4e09-a781-45593653b942,E0000057,Christmas Bonus,207.81,2021-12-25
109ad099-58c8-4a30-b96e-eb9ef25bcd49,E0000057,Performance Bonus,716.63,2021-12-27
56b83965-fd27-4d23-8c8f-4cdade04ddac,E0000057,Performance Bonus,1271.41,2021-11-29
3deaa842-f838-4e4f-aef1-07eb2e9402a4,E0000057,Performance Bonus,1561.79,2022-03-18
d0ada22e-2508-4877-b8bb-6d543fd5e728,E0000058,Performance Bonus,1430.03,2021-07-08
0eb8bea8-cdae-4c28-862c-bd9e1161115b,E0000058,Performance Bonus,625.15,2021-11-06
a2a43a26-cc1a-4d84-acce-77dd833d3f7e,E0000059,Christmas Bonus,378.83,2021-12-25
a21739f4-2a84-4898-b0e2-3811f865d8c7,E0000059,Christmas Bonus,215.7,2022-12-25
76ec66b9-4222-4c4a-b272-709a38c60962,E0000059,Christmas Bonus,310.21,2023-12-25
2cac2b40-4ece-4673-874c-85b64755cb07,E0000059,Christmas Bonus,209.52,2024-12-25
ab4c5b68-5591-47c8-b5c9-b6a2e1ee7273,E0000059,Performance Bonus,1035.28,2021-09-06
ae511df7-8384-4882-85a2-311deac636bc,E0000059,Performance Bonus,1417.64,2021-09-28
029f0243-fcd8-404e-9489-ac14fd387d00,E0000059,Performance Bonus,983.81,2021-08-24
5a116813-5f94-43c6-a5f6-b647d61dd53b,E0000059,Performance Bonus,1586.78,2022-05-07
61fad2ba-143c-4693-a12d-af9a5b35d679,E0000059,Performance Bonus,1040.81,2022-10-15
c4395f88-8ade-4fc5-b53b-7ab3344aec84,E0000059,Performance Bonus,517.84,2023-03-01
b8798d6c-8c59-47af-b096-3587f9a12d92,E0000059,Performance Bonus,1117.77,2024-02-28
de443018-50a4-4706-9870-6db24ba1bab6,E0000059,Performance Bonus,530.31,2024-07-30
530ef3c8-1009-4bb4-b533-80e6b5fcdecd,E0000059,Performance Bonus,998.89,2025-03-20
1aff8fc8-db0b-4640-bc8d-98359394eba1,E0000059,Retention Bonus,1577.67,2022-08-17
3714d8ba-d425-4cd2-9a8b-ed250f15e082,E0000060,Christmas Bonus,363.2,2022-12-25
9d89557b-3389-4489-a390-2db20d123170,E0000060,Performance Bonus,1254.21,2022-03-26
c887e0fa-829f-4cf7-99b4-d98212f36995,E0000060,Performance Bonus,1223.98,2022-04-28
4a4e60ec-7ecf-4a4d-8be8-ffbdb38a3fb6,E0000060,Performance Bonus,641.34,2022-08-30
5874aa9b-4e93-4bdf-a795-d549414164ea,E0000060,Performance Bonus,1905.3,2023-01-23
2f381403-1bb1-4a1f-bb6a-35b46ebeb329,E0000060,Performance Bonus,649.31,2023-02-05
15201904-48ba-47d6-b423-32b03fbe8604,E0000061,Christmas Bonus,396.21,2024-12-25
9963415f-aede-4fd2-9425-0c4ca1eb1cde,E0000061,Performance Bonus,846.45,2024-04-20
b2df5498-dc0e-4b6f-842c-671f09639814,E0000061,Retention Bonus,2517.42,2025-04-08
403b9d59-8089-4c1a-8fb5-9eae46e79b20,E0000062,Performance Bonus,1720.49,2024-11-13
3d3de1a7-1fcd-4d68-8634-76a2efa6a497,E0000062,Performance Bonus,1992.29,2024-10-17
a12af134-93fc-4ceb-bb8c-8d130c2cd9ee,E0000063,Christmas Bonus,344.75,2023-12-25
4ce1b656-6269-4fff-8af4-51df665abd85,E0000063,Performance Bonus,1876.82,2023-07-22
04e060b0-baa4-48c7-a5f5-a1acf5538afe,E0000063,Performance Bonus,994.37,2023-04-24
4d21ab9c-5824-498f-a7ac-34944c91eccc,E0000063,Performance Bonus,1963.28,2024-01-15
dab56d2b-8ed5-4108-aa51-7a8f1614ec4d,E0000063,Performance Bonus,567.89,2024-04-01
d2243935-3ecb-4120-86fc-a0756511f689,E0000064,Christmas Bonus,429.05,2023-12-25
9da002cf-8438-425f-9f2f-cfc9584df2c2,E0000064,Christmas Bonus,211.0,2024-12-25
05e06e5e-3e13-4574-b900-8ae534e3d98f,E0000064,Performance Bonus,1050.66,2023-12-30
54a0f0bf-be7d-4e44-a711-8c8be653b0fb,E0000064,Performance Bonus,1613.07,2024-02-12
5bf6ae8c-a006-48f9-9d8f-a41c5a529d35,E0000064,Performance Bonus,928.74,2025-04-04
c05a771e-561f-4ea4-8fc1-32177bad1400,E0000064,Performance Bonus,1728.38,2025-01-09
cdd12c85-acdb-4b68-9c80-503df93a8ccc,E0000064,Retention Bonus,2794.13,2024-12-19
92a63d08-d1a9-4a8f-a546-07ca62694456,E0000065,Performance Bonus,1811.46,2023-12-28
6bfeb9ba-2b0e-4ccf-b9b0-8cf83fb3c155,E0000065,Performance Bonus,1116.85,2023-12-30
